"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"A Framework for Estimating the Impact of a Distributed Software System's Architectural Style on its Energy Consumption","C. Seo; G. Edwards; S. Malek; N. Medvidovic","Computer Science Department, University of Southern California, Los Angeles, CA, U.S.A.; Computer Science Department, University of Southern California, Los Angeles, CA, U.S.A.; Department of Computer Science, George Mason University Fairfax, Fairfax, VA, U.S.A.; Computer Science Department, University of Southern California, Los Angeles, CA, U.S.A.",Seventh Working IEEE/IFIP Conference on Software Architecture (WICSA 2008),"3 Mar 2008","2008","","","277","280","The selection of an architectural style for a given software system is an important factor in satisfying its quality requirements. In battery-powered environments, such as mobile and pervasive systems, efficiency with respect to energy consumption has increasingly been recognized as an important quality attribute. In this paper, we present a framework that (1) facilitates early estimation of the energy consumption induced by an architectural style in a distributed software system, and (2) consequently enables an engineer to use energy consumption estimates along with other quality attributes in determining the most appropriate style for a given distributed application. We have applied the framework on five distributed systems styles to date, and have evaluated it for precision and accuracy using a particular middleware platform that supports the implementation of those styles. In a large number of application scenarios, our framework exhibited excellent precision, in that it was consistently able to correctly rank the five styles and estimate the relative differences in their energy consumptions. Moreover, the framework has also proven to be accurate: its estimates were within 7% of the different style implementations ' actually measured energy consumptions.","","978-0-7695-3092-5","10.1109/WICSA.2008.28","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4459169","Architectural styles;energy estimation;component-based distributed systems","Software systems;Energy consumption;Middleware;Software architecture;Application software;Connectors;Power engineering and energy;Energy measurement;Publish-subscribe;Peer to peer computing","","12","","13","IEEE","3 Mar 2008","","","IEEE","IEEE Conferences"
"Dashboard system for measuring green software design","N. C. Pa; F. Karim; S. Hassan","Dept. of Software Engineering and Information Technology, Universiti Putra Malaysia, Selangor, Malaysia; Dept. of Software Engineering and Information Technology, Universiti Putra Malaysia, Selangor, Malaysia; Dept. of Software Engineering and Information Technology, Universiti Putra Malaysia, Selangor, Malaysia",2017 3rd International Conference on Science in Information Technology (ICSITech),"15 Jan 2018","2017","","","325","329","Global ICT industry is claimed to account for approximately 2 percent of global carbon dioxide which is a figure equivalent to the aviation industry. This is due to lack of awareness to reduce the environmental impact of ICT products and services by the ICT industry practitioners. Therefore, we proposed a GreenDash system, a web-based dashboard that provides a platform for software developers to measure green software design. Software developers capable to calculate sustainability of green software design based on the four components of Information System (IS): database, hardware, people and network. GreenDash System helps to assist software developers to ensure that they considered about green software in designing software product and services.","","978-1-5090-5866-2","10.1109/ICSITech.2017.8257133","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8257133","green software design;dashboard system;green design","Green products;Hardware;Air pollution;Energy measurement;Software design","","3","","11","IEEE","15 Jan 2018","","","IEEE","IEEE Conferences"
"Power consumption aware software architecture for M-health applications with adaptive security of network protocols","V. Ciric; J. Zlatanovic; E. Milovanovic; N. Stojanovic","Faculty of Electronic Engineering, University of Nis, Nis, Serbia; Nissatech Innovation Centre d.o.o., Nis, Serbia; Faculty of Electronic Engineering, University of Nis, Nis, Serbia; Nissatech Innovation Centre d.o.o., Nis, Serbia","2015 12th International Conference on Telecommunication in Modern Satellite, Cable and Broadcasting Services (TELSIKS)","17 Dec 2015","2015","","","297","300","The goal of this paper is development of software architecture for mobile devices, which is able to trade-off between security levels and power consumption. The analysis of the influence of different security protocols on power consumption is given. The proposed architecture is described in detail. Three different security levels with corresponding cipher suites are proposed: low, medium and high. The architecture is implemented on Android platform. The difference in power consumptions of the cipher suites in high and low security/power profiles is around 8.2% for WiFi, and 9.6% for 3G network. In order to further reduce the power consumption during network communication, the delay between sending two successive packets is analyzed. The proposed architecture is capable of stalling packets and sending them in burst-mode, letting the network interface to stay in low-power mode for a longer period of time. The power consumption in this mode is reduced for additional 25%.","","978-1-4673-7516-0","10.1109/TELSKS.2015.7357791","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7357791","Mobile applications;security protocols;battery life;power consumption","Ciphers","","","","12","IEEE","17 Dec 2015","","","IEEE","IEEE Conferences"
"The software design of energy efficiency data acquisition and management of operational ships","Q. Yin; W. Yang; K. Ding; M. Huang","School of Energy and Power Engineering, Wuhan University of Technology, Wuhan, China; School of Energy and Power Engineering, Wuhan University of Technology, Wuhan, China; School of Energy and Power Engineering, Wuhan University of Technology, Wuhan, China; School of Energy and Power Engineering, Wuhan University of Technology, Wuhan, China",2017 4th International Conference on Transportation Information and Safety (ICTIS),"21 Sep 2017","2017","","","722","726","The effective acquisition and statistics of the energy efficiency data of operational ships are of great importance to accurately know the energy efficiency level and emission of the ship for the Ship Management Administration. It is also needed for making the policy of energy saving and emission reduction. The energy efficiency data acquisition and management software is developed based on the above situation. The data, which is the essential part of the software, is determined by making investigations of the ships, shipping companies and the Maritime Safety Administration. And the acquisition methods of the ship fuel consumption, mileage and cargo data are mainly studied. Finally, the general framework, the database framework, and function as well as the main interfaces of the software are designed aiming at the various demands of the users. And this software is developed by using the Microsoft Visual Studio 2013 and the Active Server Page.net. The test results of the software show that the software has the following functions: (1) Collecting, inputting and inquiring the efficiency data of the operational ships can be finished; (2) The energy efficiency of the single and multi-voyages can be calculated and analyzed; (3) The energy efficiency of different ships, shipping routes, shipping companies, main engines, ship design companies and the Marine Check Organization can be analyzed and compared; (4) The annual report of ship energy efficiency can be generated automatically.","","978-1-5386-0437-3","10.1109/ICTIS.2017.8047847","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8047847","Operational ships;Energy saving and emission reduction;Energy efficiency;Data acquisition;Data analysis","Energy efficiency;Marine vehicles;Companies;Information management;Navigation;Software;Fuels","","4","","6","IEEE","21 Sep 2017","","","IEEE","IEEE Conferences"
"Automatically Assessing Software Architecture Compliance With Green Software Patterns","N. Ahuja; Y. Feng; L. Li; A. Malik; T. Sivayoganathan; N. Balani; S. Rakhunathan; F. Sarro","University College London, London, United Kingdom; University College London, London, United Kingdom; University College London, London, United Kingdom; University College London, London, United Kingdom; University College London, London, United Kingdom; Accenture, Mumbai, India; Microsoft, Hyderabad, India; University College London, London, United Kingdom",2025 IEEE/ACM 9th International Workshop on Green and Sustainable Software (GREENS),"19 Jun 2025","2025","","","68","75","With increasing awareness of climate change, there is a growing emphasis on the environmental impact of digital solutions. While numerous tools are available to assess software environmental footprint post-development, few focus on sustainability during the software design phase. To address this gap, we propose EcoDocSense, a framework that supports engineers to evaluate the sustainability of a software design at design time. Using Large Language Models fine-tuned on a catalog of green software patterns, EcoDocSense analyzes software architecture documents to generate sustainability reports, assessing alignment with green software practices to minimize carbon emissions and recommending improvements. As one of the first frameworks targeting sustainability at the design stage, EcoDocSense represents a significant advancement, though opportunities remain for further enhancement. In future, we plan to extend EcoDocSense’s applicability to a variety of architectural types and documents as well as to provide the capability to estimate carbon emissions.","2473-1161","979-8-3315-3815-6","10.1109/GREENS66463.2025.00015","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11039296","Sustainable Software Architecture;Green Software Patterns;Green Software Development","Climate change;Sustainable development;Software architecture;Green computing;Software development management;Sustainable development;Ecodesign","","","","43","IEEE","19 Jun 2025","","","IEEE","IEEE Conferences"
"ETSTM: A New Green Software Model","G. Hou; K. Zhou; Y. Wu; Z. Chi; J. Wang; M. Li","School of Software Technology, Dalian University of Technology, Dalian, China; School of Software Technology, Dalian University of Technology, Dalian, China; School of Software Technology, Dalian University of Technology, Dalian, China; School of Software Technology, Dalian University of Technology, Dalian, China; School of Software Technology, Dalian University of Technology, Dalian, China; School of Software Technology, Dalian University of Technology, Dalian, China",2016 IEEE Trustcom/BigDataSE/ISPA,"9 Feb 2017","2016","","","1825","1830","In green computing, the green evaluation of complex software system is an important research topic. Its task is to determine whether the software system meets the performance design constraints, such as time or energy consumption, under the premise of the function correctness. In software design phase, if the model based detection technology is used to do the green evaluation for software design, the redesign of software because the green indicator does not meet the design constraints can be avoided. Based on above ideas, we propose Energy Consumption Time State Transition Matrix(ETSTM) as the green software model, which can effectively model software logic, time and energy consumption. Through this way, we can realize the integration of software logic function and performance in one model. Then we put forward the maximum and minimum energy consumption path algorithm, and energy consumption analysis method under the constraint of multiple properties, which can provide theoretical support and technical means for model-based software green evaluation. At last, by modeling and verifying software of an intelligent sweeping robot based on ETSTM, the effectiveness of above method is proved.","2324-9013","978-1-5090-3205-1","10.1109/TrustCom.2016.0280","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7847163","green evaluation;ETSTM;energy consumption analysis;green software model","Energy consumption;Software;Algorithm design and analysis;Analytical models;Computational modeling;Model checking;Software algorithms","","1","","13","IEEE","9 Feb 2017","","","IEEE","IEEE Conferences"
"Investigating the Impact of Software Design Patterns on Energy Consumption","A. Noureddine; O. Le Goaer","E2S UPPA, LIUPPA, Universite de Pau et des Pays de l’Adour, France; E2S UPPA, LIUPPA, Universite de Pau et des Pays de l’Adour, France",2025 IEEE 22nd International Conference on Software Architecture (ICSA),"30 Apr 2025","2025","","","153","163","GoF’s design patterns are popular structures designed for flexible and reusable object-oriented software. However, their energy impact is not well understood, with contradictory existing results. In this paper, we aim to answer the relation between design patterns and energy consumption through a multi-platform and multi-software stack empirical study, covering all design patterns, and multiple hardware, OS, languages and compilers. We found, with a high confidence level, that none of the GoF’s design patterns has a significant impact on energy consumption. Therefore, they can be considered energy-neutral, allowing eco-friendly developers to continue using them. We argue that software energy efficiency should rather be considered within the business logic embedded by a design pattern, and ultimately raised to a higher perspective of software development.","2835-7043","979-8-3315-2090-8","10.1109/ICSA65012.2025.00024","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10978939","Energy;Power;Design Patterns;Empirical Study;Replication Study;Software Engineering","Energy consumption;Software design;Software architecture;Operating systems;Full stack;Programming;Software;Hardware;Software development management;Business","","","","35","IEEE","30 Apr 2025","","","IEEE","IEEE Conferences"
"Understanding the impact of object oriented programming and design patterns on energy efficiency","S. Maleki; C. Fu; A. Banotra; Z. Zong","Dept. of Computer Scienc, University of Texas at Austin, Austin, TX, USA; School of Computer Science and Engineering, Beihang University, Beijing, China; Dept. of Computer Scienc, Texas State University, San Marcos, TX, USA; Dept. of Computer Scienc, Texas State University, San Marcos, TX, USA",2017 Eighth International Green and Sustainable Computing Conference (IGSC),"26 Mar 2018","2017","","","1","6","With billions of lines of code being deployed and running on cloud servers, PCs, as well as battery-driven mobile phones, embedded systems, and IoT devices, software energy efficiency will play an increasingly important role in green IT. In the past decades, object oriented programming (OOP) has become the de facto standard for commercial software design. However, very little is known about the impact of OOP and design patterns on software energy efficiency. In this paper, we conduct an empirical study on a series of OOP features and design patterns and find out that their influences on performance and energy efficiency vary greatly. Some of them have negligible impact while others could degrade performance and increase energy consumption. If used appropriately, design patterns can also help improve performance and reduce energy consumption.","","978-1-5386-3470-7","10.1109/IGCC.2017.8323605","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8323605","Object-Oriented Programming;Energy-Efficiency;Design Patterns;Performance","Energy efficiency;Software;Energy consumption;Conferences;Sustainable development;Object oriented programming;Servers","","18","","29","IEEE","26 Mar 2018","","","IEEE","IEEE Conferences"
"Balancing power consumption and reliability in the embedded systems software design","F. Vargas; C. A. Rocha; B. Pianta","Electrical Engineering Department, Catholic University of Rio Grande do Sul, Porto Alegre, Brazil; Electrical Engineering Department, Catholic University of Rio Grande do Sul, Porto Alegre, Brazil; Electrical Engineering Department, Catholic University of Rio Grande do Sul, Porto Alegre, Brazil","2010 Argentine School of Micro-Nanoelectronics, Technology and Applications (EAMTA)","21 Oct 2010","2010","","","94","96","We propose a new approach, namely Optimized Embedded Signature Monitoring (OESM) to perform on-line control-flow fault detection. The underlined advantage of this approach is the ability to perform a profiling algorithm that analyses the control-flow graph of user program in order to optimize the number of checkpoints (i.e., signatures) to be inserted along with the application code. By optimization, we mean to find, for a given application, the best trade-off between the minimum number of signatures to be inserted in the code, for the maximum fault detection coverage, with the minimum impact in terms of power increase. The embedded signatures are checked at runtime by the processor against compilation-time pre-computed values every time the processor reaches these signature points.","","978-1-4244-6747-1","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5606368","","Software;Power demand;Reliability;Instruments;Monitoring;Radiation detectors;Fault detection","","","","19","","21 Oct 2010","","","IEEE","IEEE Conferences"
"Investigating the impacts of web servers on web application energy usage","I. Manotas; C. Sahin; J. Clause; L. Pollock; K. Winbladh","Electrical and Computer Engineering Department, University of Delaware, USA; Computer and Information Science Department, University of Delaware, USA; Computer and Information Science Department, University of Delaware, USA; Computer and Information Science Department, University of Delaware, USA; Electrical and Computer Engineering Department, University of Delaware, USA",2013 2nd International Workshop on Green and Sustainable Software (GREENS),"23 Sep 2013","2013","","","16","23","Software engineers make decisions about the design of the software they are creating on a daily basis. These decisions may impact the application in terms of efficiency, usability, flexibility, etc. Different competing design decisions are therefore often evaluated in terms of their projected impact on quality metrics prior to implementation. Recently energy has become a concern for software systems, ranging from mobile devices to large data centers. Additionally, it has been recognized that the software executing on a computing device can have a significant impact on the device's energy consumption. This raises the obvious question of whether or not it is possible to reduce the energy consumption of a software system by the means of software design decisions. This work examines how the use of different servers impacts the energy consumption of a web application. Through a controlled empirical experiment we have discovered several important findings in this regard. The results indicate that the energy consumption of a web application can vary greatly depending on the web server used to handle its requests. Furthermore, different web servers are more or less energy efficient depending on which web application features are being executed. The paper details an analysis of the results of the experiment.","","978-1-4673-6267-2","10.1109/GREENS.2013.6606417","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6606417","Energy usage;Web applications;empirical studies","Web servers;Energy consumption;Calendars;Context;Browsers","","9","","20","IEEE","23 Sep 2013","","","IEEE","IEEE Conferences"
"The analysis of impact of energy efficiency requirements on programming environments","J. Shalf","Lawrence Berkeley National Laboratory, USA","2012 SC Companion: High Performance Computing, Networking Storage and Analysis","11 Apr 2013","2012","","","920","941","Our underlying machine model has presumed modest growth in parallelism, adherence to Amdahl ratios for speeds-and-feeds, weak-scaling for parallelism, uniform distance between processing elements within a node and between nodes in a system, and conservation of the all-important FLOP in our algorithm and software design. However, the new reality is that parallelism (particularly on-chip) is growing exponentially, bandwidth and memory capacity are increasingly scarce and force us towards strong-scaling, distance as measured by power and performance is increasingly non-uniform at all levels of the machine, and flops are now heavily discounted to the point that wasting any other resource to save a few flops is a losing proposition. The enormous mismatch between our ability to express concepts of locality and implicit parallelism in existing programming models subjects our codes to huge inefficiencies and reduced portability. Future programming models need to be designed to accommodate the first derivative of these emerging hardware trends (exponential parallelism growth, non-uniformity, SIMD width growth, and bandwidth conservation). The talk will discuss the evolution of this mismatch between hardware and abstract machine models, and discuss a path to develop hardware constructs that enable more efficient implementation of core programming model semantics (example PGAS-on-chip, fast global reduction networks). We can also explore software constructs that better reflect the real costs and layout of an algorithm onto the underlying machine architecture (example hierarchical data layout directives and programmable iteration spaces).","","978-0-7695-4956-9","10.1109/SC.Companion.2012.121","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6495903","HPC;energy efficiency;manycore;data;exascale;programming models","Costs;Computer architecture;Codes;Wires;Topology;Programming environments;Programming;Network topology;Reflection;Photonics","","","","0","IEEE","11 Apr 2013","","","IEEE","IEEE Conferences"
"Analysis of Architectural solutions Impact on Energy Consumption: Graph-Based Analysis","B. Khil; A. Khalfallah; S. B. Ahmed","Computer Sciences department, Faculty of Mathematical, Physical and Natural Sciences of Tunis, Tunis, Tunisia; Software Engineering department, Higher Institute of Computer Science, Ariana, Tunisia; Computer Sciences department, Faculty of Mathematical, Physical and Natural Sciences of Tunis, Tunis, Tunisia",2020 International Wireless Communications and Mobile Computing (IWCMC),"27 Jul 2020","2020","","","641","648","The prevalence of mobile computing platforms and the Internet of Things applications has triggered a quest to evolve energy-efficient software systems. Thus, addressing energy efficiency at the architectural level is a booming topic of interest. By this paper, we aim to propose an energy-driven architecture that encloses the most relevant artifacts tackled throughout the software design to analyze energy consumption. Our approach combines the meta-modeling and the graph transformations to formalize the understudied system and to survey the energy consumption. The energy consumption analysis is held on different alternative solutions of software architecture in a precocious stage for design more energy-efficient applications.","2376-6506","978-1-7281-3129-0","10.1109/IWCMC48107.2020.9148211","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9148211","software architecture;energy consumption;Internet of Things;graph transformation","Energy consumption;Task analysis;Computer architecture;Software architecture;Connectors;Software systems","","","","39","IEEE","27 Jul 2020","","","IEEE","IEEE Conferences"
"Software Design Decisions for Greener Machine Learning-based Systems","S. Del Rey","Universitat Politècnica de Catalunya, Barcelona, Spain",2024 IEEE/ACM 3rd International Conference on AI Engineering – Software Engineering for AI (CAIN),"18 Jun 2024","2024","","","256","258","The widespread integration of Machine Learning (ML) in software systems has brought forth unprecedented advancements, yet the surge in energy consumption raises ecological concerns. This research addresses the environmental impact of ML development, focusing on the energy implications of design decisions in ML-based systems. This thesis aims to offer insights into the energy consumption patterns influenced by deployment architecture and training environment. Different case studies on ML-based systems will be conducted to validate and demonstrate the implications of these design choices. The expected outcomes encompass actionable insights, validated through rigorous evaluations, and the development of an energy prediction tool for ML-based system development, to help in the decision-making process. This work contributes to the broader field of Green AI by addressing a critical gap and guiding the transition towards a more sustainable AI landscape.CCS CONCEPTS• Software and its engineering, • Hardware → Impact on the environment, • Computing methodologies → Machine learning;","","979-8-4007-0591-5","","BD; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10556072","Green AI;energy efficiency;software engineering;sustainable computing","Training;Energy consumption;Software design;Green products;Focusing;Machine learning;Software systems","","","","19","","18 Jun 2024","","","IEEE","IEEE Conferences"
"Estimating the Impact of Architectural and Software Design Choices on Dynamic Allocation of Heterogeneous Memories","T. Delizy; S. Gros; K. Marquet; M. Moy; T. Risset; G. Salagnac","Univ Lyon, Inria, Villeurbanne, France; eVaderis, Montbonnot, France; Univ Lyon, Inria, Villeurbanne, France; Univ Lyon, LIP, Lyon, France; Univ Lyon, Inria, Villeurbanne, France; Univ Lyon, Inria, Villeurbanne, France",2018 International Symposium on Rapid System Prototyping (RSP),"3 Feb 2019","2018","","","15","21","Reducing energy consumption is a key challenge to the realization of the Internet of Things. While emerging memory technologies may offer power reduction, they come with major drawbacks such as high latency or limited endurance. As a result, system designers tend to juxtapose several memory technologies on the same chip. This paper studies the interactions between dynamic memory allocation and architectural choices regarding this heterogeneity. We provide cycle accurate simulations of embedded platforms with various memory technologies and we show that different dynamic allocation strategies have a major impact on performance. We demonstrate that interesting performance gains can be achieved even for a low fraction of heap objects in fast memory, but only with a clever data placement strategy between memory banks.","2150-5519","978-1-5386-7557-1","10.1109/RSP.2018.8631994","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8631994","","Resource management;Random access memory;Nonvolatile memory;Dynamic scheduling;Memory management;Software;Hardware","","","","30","IEEE","3 Feb 2019","","","IEEE","IEEE Conferences"
"Optimising Energy Consumption of Design Patterns","A. Noureddine; A. Rajan","School of Informatics, The University of Edinburgh; School of Informatics, The University of Edinburgh",2015 IEEE/ACM 37th IEEE International Conference on Software Engineering,"17 Aug 2015","2015","2","","623","626","Software design patterns are widely used in software engineering to enhance productivity and maintainability.However, recent empirical studies revealed the high energy overhead in these patterns. Our vision is to automatically detect and transform design patterns during compilation for better energy efficiency without impacting existing coding practices. In this paper, we propose compiler transformations for two design patterns, Observer and Decorator, and perform an initial evaluation of their energy efficiency.","1558-1225","978-1-4799-1934-5","10.1109/ICSE.2015.208","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7203028","","Observers;Energy consumption;Optimization;Software;Computers;Transforms;Software engineering","","34","","20","IEEE","17 Aug 2015","","","IEEE","IEEE Conferences"
"Removing Decorator to Improve Energy Efficiency","D. Connolly Bree; M. Ó. Cinnéide","School of Computer Science, University College Dublin, Dublin, Ireland; School of Computer Science, University College Dublin, Dublin, Ireland","2022 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER)","21 Jul 2022","2022","","","902","912","With growing concerns regarding climate change and rising energy costs, there is an increased focus on improving the energy efficiency of software. One relevant avenue of research is the transformation of software designs in order to increase efficiency and reduce energy consumption. Design Patterns are of interest here as the indirection they introduce is likely to have a detrimental effect on energy consumption. In this paper we report on our investigations into the impact on energy consumption of the Decorator pattern, which is a structural design pattern used to enable additional behaviour to be attached to an individual component dynamically. Application of this pattern improves the maintainability of software at the cost of increased indirection and redundancy, which may reduce energy efficiency. In this paper we explore features of the Decorator pattern that impact on its systematic removal, with a future goal of removing this pattern using automated refactoring. We subsequently examine experimentally the Decorator pattern's impact on energy consumption in Java and find its implementation results in an increased number of instantiated objects and method invocations at run-time. The removal of the pattern can result in up to a 96% reduction in energy consumption in a best-case scenario with a textbook example, and up to a 5% reduction in energy consumption in an open-source project with a case study examining JUnit, a popular unit testing framework for Java. These results demonstrate the energy savings achievable with the removal of Decorator pattern instances and open the way for similar investigations of other design patterns.","1534-5351","978-1-6654-3786-8","10.1109/SANER53432.2022.00108","Irish Research Council(grant numbers:GOIPG/2019/3779); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9825873","Design Patterns;Decorator Pattern;Green Technology;Energy Efficiency;Refactoring;Software Transformation;Software Design;Object-Oriented Programming","Energy consumption;Java;Costs;Systematics;Software design;Redundancy;Climate change;Energy efficiency;Object oriented programming","","5","","44","IEEE","21 Jul 2022","","","IEEE","IEEE Conferences"
"Energy Efficiency of ROS Nodes in Different Languages: Publisher-Subscriber Case Studies","M. Albonico; P. J. Varela; A. J. Rohling; A. Wortmann","Paraná (UTFPR), Federal University of Technology, Francisco Beltrão, Brazil; Paraná (UTFPR), Federal University of Technology, Francisco Beltrão, Brazil; Paraná (UTFPR), Federal University of Technology, Francisco Beltrão, Brazil; Institute for Control Engineering of Machine Tools and Manufacturing Units (ISW), University of Stuttgart, Germany",2024 IEEE/ACM 6th International Workshop on Robotics Software Engineering (RoSE),"28 Aug 2024","2024","","","1","8","The Robot Operating System (ROS) is a de facto standard for programming robotic systems. It currently provides well-established client libraries for two major languages: $\mathrm{C}++$ and Python. Different programming languages are known for their different abstraction levels, and as a consequence, their resource usage, including energy consumption. With energy efficiency being recurrently a quality requirement, it is important to understand how programming in those two languages may affect the energy consumption of robotic systems. In this study, we analyze the impact on energy consumption when programming ROS nodes in those two main supported languages. We design and conduct an empirical experiment on ROS 2 nodes implemented in C++ and Python for simple and well-documented topic-based examples. We statistically assess to what extent energy consumption is affected by language choice, where nodes programmed in $\mathrm{C}++$ presented a consistently better energy efficiency. A deeper analysis of the measured variables indicates that the energy efficiency difference between the two client libraries is closely related to the underlying architecture.CCS CONCEPTS• Software and its engineering → Software design tradeoffs; • Computer systems organization → Robotics; • Hardware → Impact on the environment.","","979-8-4007-0566-3","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10647162","ROS;Programming Languages;Energy Efficiency;Robotic;Green Software","Energy consumption;Standards organizations;Programming;Energy efficiency;Libraries;Software;Software measurement","","","","26","","28 Aug 2024","","","IEEE","IEEE Conferences"
"System architecture and software design for Electric Vehicles","M. Lukasiewycz; S. Steinhorst; S. Andalam; F. Sagstetter; P. Waszecki; W. Chang; M. Kauer; P. Mundhenk; S. Shanker; S. A. Fahmy; S. Chakraborty","TUM CREATE, Singapore; TUM CREATE, Singapore; TUM CREATE, Singapore; TUM CREATE, Singapore; TUM CREATE, Singapore; TUM CREATE, Singapore; TUM CREATE, Singapore; TUM CREATE, Singapore; Nanyang Technological University, Singapore; Nanyang Technological University, Singapore; Technical University of Munich, Germany",2013 50th ACM/EDAC/IEEE Design Automation Conference (DAC),"18 Jul 2013","2013","","","1","6","This paper gives an overview of the system architecture and software design challenges for Electric Vehicles (EVs). First, we introduce the EV-specific components and their control, considering the battery, electric motor, and electric powertrain. Moreover, technologies that will help to advance safety and energy efficiency of EVs such as drive-by-wire and information systems are discussed. Regarding the system architecture, we present challenges in the domain of communication and computation platforms. A paradigm shift towards time-triggered in-vehicle communication systems becomes inevitable for the sake of determinism, making the introduction of new bus systems and protocols necessary. At the same time, novel computational devices promise high processing power at low cost which will make a reduction in the number of Electronic Control Units (ECUs) possible. As a result, the software design has to be performed in a holistic manner, considering the controlled component while transparently abstracting the underlying hardware architecture. For this purpose, we show how middleware and verification techniques can help to reduce the design and test complexity. At the same time, with the growing connectivity of EVs, security has to become a major design objective, considering possible threats and a security-aware design as discussed in this paper.","0738-100X","978-1-4503-2071-9","10.1145/2463209.2488852","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6560688","Electric Vehicle;Software Design;System Architecture","Batteries;Computer architecture;Vehicles;Software design;Hardware;Protocols;Electric motors","","25","","37","","18 Jul 2013","","","IEEE","IEEE Conferences"
"Software power optimization: Analysis and optimization for energy-efficient software","M. R. Sabharwal","Software Solution Group, Intel Corporation, Folsom, USA",IEEE/ACM International Symposium on Low Power Electronics and Design,"22 Aug 2011","2011","","","63","64","Software is increasingly becoming a central issue in low power consumer based system. The amount of energy consumed by software has severe battery impact on the system. Minimizing power consumption is one of the primary challenges that today's developers faces due to lack of instrumentation functionality in the system. This tutorial will cover different prospect of energy usage and energy aware software design in system ranging from notebooks to smartphones/tablets. This tutorial will give special importance on the role of idle software in attain overall system energy efficiency. In Summary, this tutorial will give overview of software impact on hardware, quantify the impact and fix the issues in applications to extend the battery life.","","978-1-61284-660-6","10.1109/ISLPED.2011.5993607","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5993607","software optimization;power optimization;energy aware computing","Batteries;Software;Tutorials;Hardware;Optimization;Power demand;Media","","5","","5","IEEE","22 Aug 2011","","","IEEE","IEEE Conferences"
"A simulation framework for energy-consumption analysis of OS-driven embedded applications","T. K. Tan; A. Raghunathan; N. K. Jha","Department of Electrical Engineering, Princeton University, NJ, USA; NEC Laboratories of America, Inc., Princeton, NJ, USA; Department of Electrical Engineering, Princeton University, NJ, USA",IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,"4 Sep 2003","2003","22","9","1284","1294","Energy consumption has become a major focus in the design of embedded systems (e.g., mobile computing and wireless communication devices). In particular, a shift of emphasis from hardware-oriented low-energy design techniques to energy-efficient embedded software design has occurred progressively in the past few years. To that end, various techniques have been developed for the design of energy-efficient embedded software. In operating system (OS)-driven embedded systems, the OS has a significant impact on the system's energy consumption directly (energy consumption associated with the execution of the OS functions and services), as well as indirectly (interaction of the OS with the application software). As a first step toward designing energy-efficient OS-based embedded systems, it is important to analyze the energy consumption of embedded software by taking the OS energy characteristics into account. To facilitate such studies, we present, in this work, an energy simulation framework that can be used to analyze the energy consumption characteristics of an embedded system featuring the embedded Linux OS running on the StrongARM processor. The framework allows software designers to study the energy consumption of the system software in relation to the application software, identify the energy hot spots, and perform design changes based on the knowledge of the OS energy consumption characteristics as well as application-OS interactions.","1937-4151","","10.1109/TCAD.2003.816207","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1225819","","Analytical models;Energy consumption;Embedded system;Application software;Energy efficiency;Embedded software;Software design;Computational modeling;Mobile computing;Embedded computing","","11","3","34","IEEE","4 Sep 2003","","","IEEE","IEEE Journals"
